Basp1	7.208187693999999	1.750509453	0.6904485968	0.0	3.401744205	316.06935130000005	186.30343630000002	27.78183589	304.70091139999994
C2cd4c	23.83639483	0.0	0.0	0.0	0.0	322.4225041	0.0	27.78183589	0.0
Cavin2	-7.772564302	0.0	232.3359528	271.1713187	0.0	0.0	0.0	0.0	0.6682037532
Gapt	11.92827025	0.2917515755	0.0	0.0	0.0	0.0	0.0	111.1273436	1199.425737
Iqub	-8.515907573	0.0	942.4623346000001	1409.4108039999999	0.0	0.0	0.0	0.0	5.345630025
Hepacam	5.586786445	76.14716121	96.66280355	0.4250334149	4.762441887	5107.934843	1158.519673	944.5824203	1345.762359
Usp27x	10.14006134	0.0	0.0	0.0	0.0	0.5294293992	0.0	27.78183589	312.0511527
Kcnk6	9.448684684	0.8752547265999999	0.3452242984	0.0	0.6803488409	952.9729185000001	285.9459521	83.34550768	0.0
B3gntl1	8.870090738	1.167006302	0.6904485968	0.4250334149	0.0	0.0	117.53606620000001	27.78183589	957.5359783
Fat4	8.471231643	0.2917515755	0.3452242984	0.0	0.0	16.94174077	210.5123574	0.0	42.09683645
Riox1	11.11358422	0.0	0.0	0.0	0.0	148.24023180000003	218.5819978	55.56367178	245.23077740000002
Ppp1r3b	-6.934161669	1.167006302	208.1702519	248.6445477	0.6803488409	1.588288198	0.0	0.0	0.0
4930432E11Rik	11.05114644	1.167006302	0.0	0.0	0.0	330.3639451	255.7725142	166.6910154	2001.9384440000001
Cfap65	-25.50180596	0.0	536.8237839999999	679.2033971	0.0	0.0	0.0	0.0	0.0
Cdh19	9.969678754	3.501018906	0.3452242984	0.0	0.0	215.47776549999998	709.0757905	361.1638666	2738.29898
Dnah14	5.870399002999999	14.58757878	2.07134579	0.4250334149	0.0	9.529729185	141.0432794	55.56367178	796.4988738
Atmin	-8.333028297	3.792770482	131.18523340000002	56.52944419	1408.322101	1.058858798	1.403415716	0.0	0.0
Rnf152	-8.564567477999999	0.0	242.6926818	177.66396740000002	0.0	0.0	0.0	0.0	0.0
Flrt1	7.661680678	15.75458508	0.0	0.4250334149	0.0	861.9110618999999	129.11424590000001	250.036523	2062.744986
Dip2c	10.75007769	0.0	0.0	0.0	0.6803488409	114.35675020000001	13.332449300000002	750.1095691	0.0
Mlf1	-8.036881642	0.0	672.151709	733.1826408	0.6803488409	0.0	0.0	0.0	2.672815013
Duxbl1	9.231583877	0.0	0.0	0.0	0.0	145.0636554	8.420494295	27.78183589	0.0
Klhl11	12.62612724	0.2917515755	0.0	0.0	0.0	0.0	0.0	222.25468709999998	1907.0535109999998
Cfap100	11.15385678	0.0	0.0	0.0	0.0	0.0	5.262808935	166.6910154	520.5307237
Slc25a47	10.37830402	0.0	0.3452242984	0.0	0.0	436.77925430000005	0.0	55.56367178	0.0
C1galt1c1	-6.527338925	125.4531775	639.0101762999999	479.43769199999997	2.0410465230000003	0.0	0.0	27.78183589	4.677426272
Atxn7l2	8.152596858999999	0.0	0.0	0.0	1.3606976819999999	238.77265899999998	0.701707858	55.56367178	0.0
Pcdh10	7.497181736	6.1267830860000005	0.0	0.0	0.6803488409	5.823723391000001	228.05505380000002	55.56367178	954.1949595000001
Nrap	26.02724012	0.0	0.0	0.0	0.0	0.0	0.0	166.6910154	1711.938016
Pdp1	12.26650342	0.0	0.0	0.0	0.0	205.9480363	0.0	83.34550768	1204.103163
Zfp219	6.1745950910000005	15.75458508	18.98733641	0.4250334149	0.0	2.117717597	275.7711882	111.1273436	2154.2889
Tenm2	10.94200007	0.2917515755	0.0	0.0	0.0	856.0873385	15.43757287	111.1273436	0.0
Rd3	-10.38673371	0.0	360.41416749999996	705.5554688	0.0	0.0	0.0	0.0	0.6682037532
Krt8	-8.867516812	0.0	861.3346244999999	547.8680717999999	1905.657103	0.0	0.0	0.0	4.009222519
Fzd9	11.09552652	0.0	0.0	0.0	0.0	533.135405	112.6241112	0.0	13.36407506
Zfpm1	9.667353233	0.0	0.0	0.0	1.3606976819999999	46.06035773	0.0	805.6732409	0.6682037532
Grm5	6.151010199	0.0	7.594934565	0.0	0.6803488409	464.8390125	83.5032351	27.78183589	10.69126005
Gal3st1	9.343183427	0.0	0.0	0.0	0.0	168.35854890000002	0.0	27.78183589	0.0
Nlrc3	-7.402144389	739.2984924	435.6730646000001	0.8500668298999999	3733.07409	3.176576395	1.403415716	55.56367178	0.6682037532
Lpar4	9.403591152	0.2917515755	0.0	0.0	0.0	71.47296889	1.403415716	277.81835889999996	0.0
Tdrp	-8.799138028	264.0351758	10.70195325	369.779071	1506.292334	0.5294293992	0.0	0.0	2.0046112590000003
Evc2	9.331473288	0.0	0.0	0.0	0.0	0.0	31.57685361	0.0	161.0371045
Prag1	7.247753201	4.668025208	2.7617943869999997	0.0	1.3606976819999999	0.0	136.13132439999998	1222.4007789999998	0.0
Fzd2	8.747305116	0.2917515755	2.7617943869999997	0.0	0.0	658.6101725999999	2.455977503	83.34550768	602.0515816000001
C130071C03Rik	7.6049633420000005	0.0	5.523588773999999	0.0	4.762441887	753.9074644	19.99867395	138.9091795	1068.457801
Ppp1r3g	11.08386113	0.8752547265999999	0.0	0.0	0.0	867.7347852	77.18786437	250.036523	1029.03378
Fam171a1	10.01050397	1.750509453	0.0	0.4250334149	2.0410465230000003	2208.250024	162.796223	666.7640614000001	1219.471849
Fam228b	6.886014414	1.167006302	10.01150465	0.0	0.6803488409	526.7822522	68.06566222	166.6910154	648.8258443
Zfp831	-7.759763689	399.6996585	77.67546714	292.4229895	3154.777575	1.058858798	0.0	55.56367178	0.0
Txndc2	9.850909924	0.0	0.0	0.0	0.0	250.94953519999999	0.0	27.78183589	0.0
Tmem150c	-8.532228214	0.0	0.6904485968	117.73425590000001	715.0466318	0.0	0.0	0.0	0.6682037532
Vstm4	10.16745918	0.583503151	0.0	0.0	0.6803488409	642.7272906000001	528.386017	194.47285119999998	2.0046112590000003
Slc29a4	-8.532971684	0.2917515755	908.2851291000001	2681.960848	1.3606976819999999	0.0	0.0	0.0	6.0138337779999995
Zfp366	10.32295027	0.2917515755	0.0	0.0	0.0	556.9597279	25.61233682	55.56367178	0.0
Amigo1	9.296668436000001	0.0	0.0	0.0	0.0	1.588288198	0.0	27.78183589	160.3689008
Gja1	5.488557572	332.3050445	147.7559997	56.52944419	114.9789541	12954.07854	4967.039073	2583.7107379999998	8743.446109999999
Serpinb1b	-7.192016987000001	0.0	2555.6954809999997	744.2335095	1.3606976819999999	0.0	0.0	27.78183589	5.345630025
Gprc5c	-9.539956324	0.0	2016.109903	426.73354860000006	0.0	0.0	0.0	0.0	2.672815013
Sv2c	-7.958934905	0.0	0.3452242984	283.9223212	553.1236077000001	0.0	0.0	0.0	1.336407506
Swsap1	-6.162344534	106.78107659999998	150.51779409999997	223.14254280000003	2.0410465230000003	0.0	0.0	27.78183589	1.336407506
Zfp52	10.65474318	0.583503151	0.0	0.0	0.0	949.7963421000001	136.8330323	111.1273436	0.0
Pcdh1	7.98144618	0.2917515755	0.0	0.0	0.0	7.941440987999999	89.81860582	0.0	24.72353887
Fam181b	5.7184999670000005	0.2917515755	31.76063545	0.0	1.3606976819999999	1436.8713890000001	185.9525824	83.34550768	51.45168899
Sox6	7.203211627999999	0.2917515755	1.7261214919999999	9.350735128	0.6803488409	1213.452183	334.0129404	222.25468709999998	2.672815013
Prdm9	9.917534603	0.2917515755	0.0	0.0	0.0	345.1879683	0.0	138.9091795	1.336407506
Igfn1	-8.383956381	0.2917515755	544.0734943	206.9912731	0.0	0.0	0.0	0.0	0.6682037532
Lax1	-6.032609766	335.51431180000003	367.31865350000004	276.27171969999995	12.24627914	2.117717597	0.0	27.78183589	4.009222519
Plpp2	-8.524172164	0.8752547265999999	64.2117195	340.8767988	0.0	0.0	0.0	0.0	0.0
Tmem106c	-6.738701712	131.5799606	506.4440458000001	494.31386160000005	23.81220943	1.588288198	0.350853929	27.78183589	2.0046112590000003
Oas1a	10.33488329	0.0	0.3452242984	0.0	0.0	0.0	75.43359473	583.4185537000001	0.0
Dnah6	-25.8516379	0.0	452.5890552	989.47779	0.0	0.0	0.0	0.0	0.0
Rnaseh2a	-8.357924564	0.0	11.73762615	414.832613	1366.820821	2.117717597	0.0	0.0	0.6682037532
9230110C19Rik	-8.762487392	0.0	590.3335503	121.5595567	0.0	0.0	0.0	0.0	1.336407506
Spag16	-9.566360506	0.0	446.3750178	158.5374638	0.0	0.0	0.0	0.0	0.6682037532
Ficd	10.63318043	0.0	0.0	0.0	0.0	0.0	218.5819978	0.0	259.93126
Gm9905	9.332566863	0.0	0.0	0.0	0.0	140.82822019999998	0.0	55.56367178	0.0
Zfp952	9.491449291	0.2917515755	0.0	0.0	1.3606976819999999	802.0855397	256.1233682	27.78183589	0.0
Zfp472	-6.812551196	480.2230933	183.6593267	0.4250334149	3.401744205	0.5294293992	0.0	0.0	2.672815013
Fgfr3	5.1965397410000005	175.3426969	159.14840159999997	139.4109601	359.22418799999997	17599.29209	4928.094286	2667.056246	5338.947988
D130007C19Rik	6.081816443999999	4.376273633	0.0	0.0	5.442790727999999	286.95073439999993	42.10247148	27.78183589	296.0142626
Aes	-4.778467078	131.5799606	217.491308	830.9403262	29.25500016	10.05915858	12.63074144	27.78183589	3.3410187660000004
Tmem62	9.023763843	0.583503151	0.6904485968	0.0	0.6803488409	569.1366041	221.3888292	222.25468709999998	0.0
Gm4876	-9.449969444	0.0	118.06671010000001	440.33461789999996	0.0	0.0	0.0	0.0	0.6682037532
Pabpc1l	10.09769383	0.0	0.0	0.0	0.0	276.3621464	0.0	55.56367178	0.0
Dsp	-26.2748974	0.0	724.280578	1244.497839	0.6803488409	0.0	0.0	0.0	0.0
Rab39	8.737371592999999	0.8752547265999999	0.0	0.0	0.6803488409	598.7846505	0.350853929	55.56367178	0.0
Fut9	8.200442425	0.2917515755	0.0	0.4250334149	3.401744205	1063.623663	9.823910011	83.34550768	0.0
Zfp580	9.723087691	0.0	0.0	0.0	0.0	195.3594483	57.89089828	0.0	0.0
Klhl25	8.381311408	9.919553568	0.0	0.0	1.3606976819999999	3.7060057939999997	603.8196118	222.25468709999998	2960.1426260000003
Abcd2	9.275503031	2.042261029	1.035672895	0.0	0.6803488409	2048.891775	64.90797686	250.036523	0.6682037532
Sag	8.287356218	0.0	0.0	0.8500668298999999	0.6803488409	401.3074846	0.0	55.56367178	0.0
Spock1	5.3267343469999995	9.044298841	16.91599062	0.0	3.401744205	696.7290892999999	429.0943551	27.78183589	20.04611259
Cep70	-8.103751719	100.6542936	511.6224102	185.3145689	0.0	1.058858798	0.0	0.0	0.0
Actr3b	10.56255022	0.583503151	0.0	0.0	0.0	884.676526	181.74233519999999	55.56367178	0.0
Hoxaas2	10.22178346	0.0	0.0	0.0	0.0	306.01019269999995	25.96319074	27.78183589	0.0
Mok	-8.522631535	0.0	408.0551207	240.5689128	0.6803488409	0.0	0.350853929	0.0	0.0
Homez	-9.464372869	0.0	190.909037	106.6833871	2761.535945	0.0	0.0	0.0	2.0046112590000003
Ccdc189	-6.675671894	106.78107659999998	122.8998502	549.1431721	1.3606976819999999	0.0	2.455977503	0.0	2.0046112590000003
St6galnac2	-7.334601711	0.0	849.9422227	163.6378647	1.3606976819999999	0.0	0.0	0.0	3.3410187660000004
Arhgap24	10.03307627	0.583503151	0.3452242984	0.0	0.0	897.3828315999999	112.6241112	83.34550768	0.0
Mpp7	-6.950319101	0.0	308.97574710000004	558.9189406	1.3606976819999999	3.176576395	0.701707858	0.0	0.0
Pus7	6.763609105	0.583503151	0.3452242984	0.0	31.29604668	0.0	0.350853929	861.2369126	2620.026916
Prdm2	-8.832382564	59.22556983	14.49942053	0.0	427.25907209999997	0.0	0.0	0.0	0.0
Lepr	-8.492690983	0.0	704.2575687000001	184.4645021	0.0	0.0	0.0	0.0	2.0046112590000003
Zfp119a	6.336993914	3.2092673310000004	0.3452242984	0.4250334149	0.0	244.5963824	2.455977503	83.34550768	0.6682037532
1700084J12Rik	10.75009119	0.0	0.0	0.0	0.0	1.058858798	0.0	55.56367178	464.4016084
Smco4	-24.72877873	0.0	0.0	126.23492420000001	508.900933	0.0	0.0	0.0	0.0
Kcnh1	-7.155118474	202.1838418	49.36707467	680.4784973	0.0	0.0	1.0525617870000001	27.78183589	0.0
Zfp958	-8.850544492000001	254.4073739	253.73985930000003	0.4250334149	0.0	0.0	0.0	0.0	0.0
Fcgr4	9.64218008	0.2917515755	0.0	0.0	0.6803488409	347.30568589999996	264.1930085	27.78183589	1.336407506
Ntrk3	7.303233644	0.2917515755	0.3452242984	0.0	6.803488409	863.49935	142.09584119999997	55.56367178	62.811152799999995
Slc14a1	5.204436145	90.73473999	13.11852334	0.0	0.6803488409	1048.27021	832.2255195	527.8548819	1448.6657369999998
Mamld1	-8.399856332	0.0	318.64202739999996	514.7154655	0.0	0.0	0.0	0.0	2.0046112590000003
Ccdc28a	-8.084907636	84.89970848	307.9400742	400.3814769	2.7213953639999997	0.5294293992	0.0	0.0	0.6682037532
Calcrl	-8.842351826	41.42872372	463.63623279999996	0.8500668298999999	0.0	0.0	0.0	0.0	0.0
Syn3	7.387744155	0.0	0.6904485968	1.275100245	0.0	292.7744577	4.561101077	27.78183589	4.009222519
AU019823	6.615264991	0.2917515755	0.6904485968	15.30120294	1.3606976819999999	312.3633455	71.92505544	1361.309959	0.0
Slc4a4	5.282362066	18.08859768	109.43610259999998	63.32997882	6.123139567999999	4646.272407	1459.5523449999998	666.7640614000001	888.7109917000001
Lsamp	5.158272724	125.744929	131.5304577	0.4250334149	7.48383725	4019.427999	1801.634925	889.0187484999999	2759.013297
Sfmbt2	-9.73573934	0.0	50.74797186	393.1559088	0.0	0.0	0.350853929	0.0	0.0
Acvr2b	9.179982656	0.2917515755	0.0	2.125167075	0.0	0.0	0.0	444.5093743	966.8908308
Dpp6	9.957123967000001	0.2917515755	0.0	0.0	0.0	6.882582189	220.33626740000003	277.81835889999996	0.0
Spry3	-7.574849434	0.0	181.587981	395.70610930000004	0.6803488409	0.0	1.0525617870000001	0.0	0.0
Rbak	10.21483505	0.8752547265999999	0.0	0.0	0.0	1077.918257	0.350853929	111.1273436	0.6682037532
Lmnb2	7.358888949	0.2917515755	0.3452242984	0.0	2.0410465230000003	187.4180073	143.499257	83.34550768	0.0
Cd200r4	9.148403643	1.167006302	0.0	0.0	0.0	616.78525	0.0	83.34550768	0.0
Hs6st2	-25.59089038	0.0	177.7905137	1017.1049619999999	0.0	0.0	0.0	0.0	0.0
Erbb2	9.021773267	0.583503151	0.0	0.0	0.0	300.71589869999997	0.0	83.34550768	0.0
Ap3b2	10.11537169	0.8752547265999999	0.0	0.0	0.6803488409	864.0287794	19.99867395	138.9091795	676.8904018999999
Atp11c	-7.346376632999999	30.34216385	246.1449248	504.5146635	1882.525243	0.5294293992	0.0	55.56367178	0.0
Cyp26b1	10.302471699999998	0.2917515755	0.0	0.0	1.3606976819999999	1182.215848	330.1535472	277.81835889999996	50.78348524
Sorcs3	7.57671952	2.042261029	0.0	0.0	0.0	212.8306185	0.0	83.34550768	110.921823
Sfxn4	7.8391230929999995	0.2917515755	0.3452242984	0.0	1.3606976819999999	239.83151780000003	101.0459315	83.34550768	1.336407506
Prpf38a	-7.04166577	673.3626363	162.60064450000002	322.6003619	860.6412838	0.0	0.701707858	55.56367178	0.0
Slc24a3	7.982226982	3.501018906	1.380897194	0.0	0.0	926.5014486	0.0	111.1273436	221.1754423
Slco1a5	-24.43108127	0.0	385.96076560000006	640.1003228999999	0.0	0.0	0.0	0.0	0.0
Mro	10.20948537	0.0	0.3452242984	0.0	0.6803488409	318.7164983	361.02869289999995	83.34550768	230.53029480000004
Paqr9	-8.676305235	0.0	105.63863529999999	348.5274002	0.0	0.0	0.0	0.0	0.0
Ccdc146	-7.788881979	0.0	199.19442019999997	299.2235241	0.6803488409	0.0	0.0	0.0	0.6682037532
Cdpf1	-7.192448183	159.5881118	111.8526727	0.0	1128.018378	0.5294293992	0.0	27.78183589	2.0046112590000003
Gm26202	9.159116548	0.0	0.0	0.0	0.0	0.0	28.41916825	27.78183589	116.267453
Gm22574	9.886410665	0.0	0.0	0.0	0.0	0.0	14.03415716	55.56367178	217.16621980000002
Muc5b	10.7495161	0.2917515755	0.0	0.0	0.0	0.0	43.50588719	833.4550767999999	0.6682037532
Spag8	-9.078626273	0.0	246.1449248	353.2027678	0.0	0.0	0.0	0.0	0.0
Rnasel	7.083458345	0.8752547265999999	0.3452242984	0.4250334149	2.7213953639999997	0.0	300.6818171	277.81835889999996	4.677426272
Zfp810	-10.84466767	0.0	115.65014	365.1037034	1530.104543	0.0	0.0	0.0	0.0
Hes6	-6.522308941	115.53362390000001	242.34745750000002	460.31118839999993	570.8126776	0.0	0.0	55.56367178	0.0
Xlr4b	-7.014529474	148.79330349999998	6.55926167	1.70013366	1843.0650100000003	0.0	1.0525617870000001	27.78183589	4.677426272
Zic3	-25.59299519	0.0	521.6339149	677.9282967999999	0.0	0.0	0.0	0.0	0.0
Zfp120	7.677954903	0.8752547265999999	0.0	0.0	0.0	61.9432397	137.1838862	0.0	0.6682037532
Col8a1	-8.035419057999999	0.0	2287.801426	4046.31811	2.7213953639999997	0.0	0.350853929	27.78183589	6.682037532000001
Macrod2	-7.63227921	41.13697215	22.78480369	151.7369291	1.3606976819999999	0.0	0.0	0.0	0.0
Ap5s1	-9.214571057999999	0.0	83.19905591	476.46245810000005	1670.256405	1.588288198	0.0	0.0	0.0
Efcab1	-8.851520701	0.0	628.6534473999999	918.4972097000001	0.6803488409	0.0	0.0	0.0	1.336407506
Ptprz1	6.697168265	37.92770482	3.1070186860000004	0.0	9.524883772999999	1195.451583	955.7261025	305.60019480000005	2792.423484
Fgfr1op	-7.490957677000001	77.31416751	281.0125789	373.1793383	2253.99571	10.58858798	0.701707858	0.0	0.6682037532
Nr2f1	11.26743167	0.2917515755	0.0	0.0	0.0	621.0206852000001	33.68197718	138.9091795	436.33705080000004
Marcks	5.159410387	63.60184346	100.4602708	8.925701712999999	7.48383725	2391.432596	380.325659	361.1638666	3312.9542079999997
Zfp125	11.15486635	0.0	0.0	0.0	0.0	0.0	153.67402090000002	111.1273436	426.31399450000004
Cacng7	9.385564068999999	0.0	0.0	0.0	0.0	174.18227230000002	0.0	27.78183589	0.0
Sco1	7.631568515	0.583503151	0.3452242984	0.8500668298999999	2.0410465230000003	25.94204056	11.57817966	722.3277332	0.0
Gpr179	12.13790926	0.0	0.3452242984	0.0	0.6803488409	639.0212847999999	44.55844898	444.5093743	2686.847291
Nlrp1b	8.774298627	1.167006302	0.3452242984	0.0	0.0	618.3735382	51.57552756	27.78183589	0.0
Fam217b	8.308995221	0.2917515755	0.0	0.0	1.3606976819999999	316.06935130000005	79.99469581	83.34550768	0.0
Zfp974	8.274369155	0.0	0.6904485968	0.4250334149	0.6803488409	31.76576395	0.0	527.8548819	0.0
Pla2g4d	24.90971057	0.0	0.0	0.0	0.0	923.8543016000001	0.0	111.1273436	0.6682037532
Rbm47	-5.682937822	85.19146005	1540.736044	1480.8164179999999	2.0410465230000003	2.117717597	30.87514575	27.78183589	4.677426272
Ccdc78	8.26828647	0.2917515755	0.3452242984	0.0	0.0	173.6528429	59.64516793	0.0	0.6682037532
Zfp213	-7.958293384	36.76069852	68.00918678	323.4504288	0.6803488409	0.0	0.350853929	0.0	0.0
Grid2	10.98563486	0.583503151	0.0	0.0	0.0	1291.807734	52.62808935	166.6910154	1.336407506
Klrg2	24.30961413	0.0	0.0	0.0	0.0	747.0248822000001	144.2009648	0.0	0.0
Cfap44	-24.82752811	0.0	192.6351585	513.0153318	0.0	0.0	0.0	0.0	0.0
Cebpd	7.721305928	0.2917515755	0.0	0.8500668298999999	1.3606976819999999	168.35854890000002	277.87631170000003	55.56367178	0.0
1810009A15Rik	-8.530908722000001	18.08859768	65.93784099	3.825300734	314.3211645	0.0	0.0	0.0	0.0
Rtl4	9.462111301	0.0	0.0	0.0	0.0	131.8279204	0.0	83.34550768	1.336407506
Mcc	7.38784958	0.583503151	0.3452242984	0.0	2.7213953639999997	46.58978713	124.9039987	194.47285119999998	213.82520099999996
2900055J20Rik	10.71048059	0.0	0.3452242984	0.0	0.0	0.5294293992	0.0	166.6910154	671.5447719
Ccnf	11.40496249	0.0	0.0	0.0	0.0	708.9059655	0.0	111.1273436	2.0046112590000003
Lyrm9	-6.780087992	225.5239679	0.6904485968	437.359384	0.0	0.5294293992	0.0	0.0	2.672815013
Zfp783	9.100791731000001	0.583503151	0.3452242984	0.0	1.3606976819999999	797.8501046	343.1351425	55.56367178	0.6682037532
1500011B03Rik	-8.665273597	91.02649156	274.45331719999996	492.6137279	1.3606976819999999	0.0	0.0	0.0	0.6682037532
4930522L14Rik	-9.31339131	37.05245009	0.0	310.6994263	1555.27745	0.0	1.0525617870000001	0.0	0.0
2310040G07Rik	-8.370677974	0.0	0.3452242984	61.62984516	304.11593189999996	0.0	0.0	0.0	0.0
Lrrc61	-6.406054723	271.91246839999997	201.95621459999998	310.27439289999995	0.0	0.0	4.911955006	0.0	0.6682037532
Drc1	-8.250819378	0.0	440.1609805	59.50467809	0.0	0.0	0.0	0.0	1.336407506
D730003I15Rik	-24.13975613	0.0	0.0	117.3092225	650.4134918999999	0.0	0.0	0.0	0.0
Ifi204	7.364882456	0.2917515755	0.6904485968	1.275100245	4.082093046000001	723.2005592999999	118.588628	166.6910154	1.336407506
Fbxo36	-7.32388348	0.0	264.0965883	438.63448420000003	0.6803488409	0.0	0.0	0.0	2.0046112590000003
Gm10558	9.979164091	0.0	0.0	0.0	0.0	276.8915758	0.0	27.78183589	0.0
Gm10634	10.53751016	0.0	0.0	0.0	0.0	393.3660436	0.0	55.56367178	0.6682037532
Rec114	9.791307179	0.2917515755	0.0	0.0	0.0	0.0	59.99602185	83.34550768	299.35528139999997
I830077J02Rik	10.46553706	0.2917515755	0.0	0.0	0.0	147.181373	327.6975697	0.0	0.0
Fat3	9.762276733	0.8752547265999999	0.0	0.0	0.6803488409	1092.21285	212.266627	27.78183589	0.0
Syndig1	10.02824217	0.0	0.0	0.0	0.0	1.588288198	0.0	111.1273436	206.47495969999997
Chst14	7.012290607000001	0.0	22.0943551	0.0	0.6803488409	539.4885578	0.0	666.7640614000001	1742.007184
Gm10800	3.846968948	52.80703517	39.35557002	59.929711499999996	80.28116323	216.53662430000003	1630.418208	1361.309959	144.33201069999998
Erich2	-10.29460647	0.0	1.380897194	311.97452660000005	1067.467331	0.0	0.0	0.0	0.0
Scn2a	24.86124173	0.0	0.0	0.0	0.0	622.079544	0.0	111.1273436	0.0
Commd6	-5.630715886	139.74900469999997	735.6729799	362.1284695	485.08872360000004	0.0	25.26148289	0.0	3.3410187660000004
Trbj2-1	-7.017105296	32.38442488	8.285383162	10.20080196	173.4889544	0.0	0.350853929	0.0	0.0
Igkv17-127	8.242213587	0.2917515755	0.0	0.0	0.0	82.06155687	0.0	55.56367178	16.03689008
Trav16n	-8.463017889	53.09878674	0.0	0.0	525.909654	0.0	0.0	0.0	1.336407506
Dnm3os	7.487774111	0.583503151	5.1783644760000005	0.0	0.0	394.42490239999995	0.0	166.6910154	485.7841285
Smim1	-8.4285596	0.0	262.0252425	487.5133268999999	0.0	1.058858798	0.0	0.0	0.6682037532
Tmppe	11.61101253	0.0	0.3452242984	0.0	0.0	0.0	92.97629118	55.56367178	1413.919142
Gm14966	8.356752968	0.2917515755	0.0	0.0	0.0	129.18077340000002	30.17343789	0.0	0.6682037532
Utp14b	5.599786502000001	26.54939337	0.3452242984	0.0	0.6803488409	660.1984607999999	58.24175221	138.9091795	483.1113135
Nat8f6	11.15460958	0.0	0.0	0.0	0.0	0.0	10.52561787	138.9091795	542.5814475999999
6530402F18Rik	10.61119128	0.0	0.0	0.0	0.0	0.0	30.52429182	83.34550768	360.1618229
Gm9311	9.809230923	0.0	0.0	0.0	0.0	243.0080942	0.0	27.78183589	0.0
Gm12216	12.42638427	0.0	0.0	0.0	0.0	91.59128606	117.88692009999998	250.036523	1210.116997
Gm9670	10.05357143	0.0	0.3452242984	0.0	0.0	50.82522232	0.0	27.78183589	449.70112589999997
Gm13263	9.961531568	0.0	0.0	0.0	0.0	273.18557000000004	0.0	27.78183589	0.0
Zcchc9-ps	10.12414403	0.0	0.0	0.0	0.0	277.42100519999997	57.89089828	0.0	0.0
Gm12036	9.834447056	0.0	0.0	0.0	0.0	221.3014889	0.0	55.56367178	0.0
Gm15472	24.96725652	0.0	0.0	0.0	0.0	0.0	0.0	166.6910154	1108.550026
Gm13073	9.404415507000001	0.0	0.0	0.0	0.0	176.8294193	0.0	27.78183589	0.0
Hoxb3os	6.54010251	3.2092673310000004	0.0	0.4250334149	0.0	238.2432296	6.315370722000001	0.0	97.55774796
C630043F03Rik	9.718986018999999	0.0	0.0	0.0	0.0	190.06515430000002	62.45199936	0.0	0.0
Gm14424	9.859101065	0.0	0.0	0.0	0.0	252.5378234	0.0	27.78183589	0.0
C230035I16Rik	8.912491635	0.2917515755	0.0	0.0	0.0	211.77175970000002	0.0	27.78183589	0.0
Gm14011	11.14252788	0.0	0.0	0.0	0.0	582.9017685	18.24440431	83.34550768	0.0
Egfros	9.339269116	0.0	0.0	0.0	0.0	167.82911950000002	0.0	27.78183589	0.0
Gm12758	10.20615153	0.0	0.0	0.0	0.0	327.7167981	0.701707858	27.78183589	0.0
Kdm6bos	8.46033694	0.0	0.0	0.8500668298999999	0.0	292.7744577	0.0	27.78183589	0.0
Gm15663	10.13574901	0.0	0.0	0.0	0.0	223.9486358	114.02752690000001	0.0	0.0
Gm15964	6.628578095	0.0	0.0	2.55020049	0.6803488409	211.24233030000002	47.71613434	55.56367178	0.0
4921531C22Rik	7.319391532	1.167006302	0.0	0.0	1.3606976819999999	315.53992189999997	76.48615652	0.0	0.0
Gm15601	9.009437149	0.583503151	0.0	0.0	0.6803488409	528.3705404	27.01575253	55.56367178	0.6682037532
Frmpd1os	-7.73187087	0.0	194.36128	295.39822339999995	0.0	0.0	0.0	0.0	0.6682037532
1700007J10Rik	9.87638673	0.0	0.0	0.0	0.0	246.18467059999998	9.122202153	27.78183589	0.0
Gm13723	10.5314941	0.2917515755	0.0	0.0	0.0	627.9032674	0.0	111.1273436	0.6682037532
Gm15875	9.857841414	0.0	0.0	0.0	0.0	0.0	0.0	55.56367178	225.85286859999997
Gm13393	9.896262425	0.0	0.0	0.0	0.0	0.0	0.0	27.78183589	259.93126
E130102H24Rik	8.942961856	0.8752547265999999	0.0	0.0	0.0	140.82822019999998	52.27723542	83.34550768	223.84825730000003
Gm11579	-8.191847754	42.30397845	22.78480369	0.0	528.6310493999999	0.5294293992	0.0	0.0	0.0
4932443L11Rik	11.28398737	0.0	0.3452242984	0.0	0.0	0.0	0.0	138.9091795	787.812225
Gm12981	10.03908316	0.0	0.0	0.0	0.0	0.0	0.0	55.56367178	263.2722787
Eldr	11.26138139	0.2917515755	0.0	0.0	0.0	0.0	0.0	138.9091795	686.9134582
Gm16638	-8.600180978	91.02649156	0.0	0.0	949.766982	2.117717597	0.0	0.0	0.0
Cers1	9.458331361	1.167006302	0.0	0.0	1.3606976819999999	1404.046767	139.28900980000003	194.47285119999998	0.0
Gm11266	10.7915413	0.0	0.0	0.0	0.0	0.0	157.18256019999998	388.9457025	0.0
Gm13905	8.399261329	0.2917515755	0.0	0.0	0.0	79.41440988	81.74896545	0.0	3.3410187660000004
A330041J22Rik	24.13366056	0.0	0.0	0.0	0.0	377.4831616	0.0	55.56367178	0.0
Gm16835	10.50203152	0.0	0.0	0.0	0.0	379.07144980000004	2.1051235740000003	55.56367178	1.336407506
Gm12976	10.045542800000002	0.0	0.0	0.0	0.0	0.0	0.0	27.78183589	291.3368364
